"","probs","Player","Tm","Pos","Age","G","USG.","TOV.","FTA","FT.","X2PA","X2P.","X3PA","X3P.","eFG.","TS.","TRB.","AST.","PTS","MP","TRB","AST","STL","BLK","TOV"
"219",99.3186981922591,"James Harden","Hou","G",30.54,61,36.4,13.7,719,0.861,617,0.538,769,0.352,0.533,0.616,9.1,34.4,2098.4,2238.7,384.3,451.4,106.14,53.07,270.23
"276",98.5259214970675,"LeBron James","Lal","F",35.2,60,31.6,15.3,343,0.697,795,0.57,381,0.349,0.555,0.582,12.2,49.7,1542,2094,474,636,73.8,30,238.8
"12",98.2083345415022,"Giannis Antetokounmpo","Mil","F",25.26,57,37.4,13.1,570,0.633,868,0.622,271,0.306,0.583,0.608,21.9,33.9,1687.2,1761.3,780.9,330.6,59.85,58.14,209.19
"149",90.0226013542524,"Luka Doncic","Dal","G-F",21.03,54,37,14.7,491,0.752,619,0.575,491,0.318,0.532,0.584,14.6,45.3,1549.8,1798.2,502.2,469.8,57.24,10.26,227.88
"327",87.2498554763375,"Damian Lillard","Por","G",29.66,58,30.2,11,438,0.888,588,0.519,573,0.394,0.555,0.619,6.1,34.1,1676.2,2140.2,249.4,452.4,59.16,20.88,168.2
"546",80.4767342386101,"Russell Westbrook","Hou","G",31.33,53,34.4,14.9,346,0.777,998,0.518,201,0.254,0.495,0.539,11.8,35,1457.5,1902.7,429.3,371,89.04,16.96,235.85
"136",77.1037824167855,"Anthony Davis","Lal","F-C",27,55,29.7,10.1,457,0.845,800,0.554,194,0.335,0.544,0.614,14.9,14.6,1468.5,1886.5,517,170.5,81.95,134.2,134.75
"567",72.9612417331189,"Trae Young","Atl","G",21.48,60,34.9,16.2,559,0.86,681,0.501,568,0.361,0.519,0.595,6.4,45.6,1776,2118,252,558,64.8,7.8,288
"324",72.0424574489137,"Kawhi Leonard","Lac","F",28.7,51,33.2,10.7,350,0.889,724,0.51,292,0.366,0.521,0.585,11.7,27,1371.9,1642.2,372.3,255,91.8,31.11,140.25
"37",69.4702548742276,"Bradley Beal","Was","G",26.7,57,34.5,11.5,458,0.843,822,0.515,481,0.353,0.52,0.579,6.5,29.1,1744.2,2052,239.4,347.7,71.82,22.8,194.94
"87",57.7323721826558,"Jimmy Butler","Mia","F",30.49,54,25.2,11.2,490,0.833,606,0.493,117,0.248,0.474,0.582,10.8,28.1,1090.8,1852.2,356.4,329.4,91.8,29.16,118.26
"288",55.5674997449372,"Nikola Jokic","Den","C",25.06,65,26.6,15.6,268,0.813,743,0.594,226,0.314,0.565,0.604,17.6,34.3,1313,2099.5,663,448.5,76.7,42.9,200.85
"430",52.5429723192062,"Chris Paul","Okc","G",34.85,63,23.2,13,250,0.9,526,0.557,279,0.362,0.552,0.609,8.6,33.4,1115.1,2003.4,315,428.4,98.28,8.82,136.71
"133",52.2703456198487,"Stephen Curry","Gol","G",31.99,5,33.6,14.6,26,1,33,0.636,49,0.245,0.476,0.557,10.1,42.2,104,139.5,26,33,5,2,16
"333",49.7250622032859,"Kyle Lowry","Tor","G",33.97,52,23.1,15,296,0.861,309,0.505,432,0.354,0.52,0.589,7,31,1024.4,1903.2,249.6,400.4,70.2,21.84,153.92
"162",44.0009586608176,"Joel Embiid","Phi","C-F",25.99,44,32.7,13.4,382,0.814,541,0.51,161,0.348,0.513,0.592,21.6,17.3,1029.6,1328.8,519.2,136.4,36.96,58.96,135.08
"549",39.5512756937824,"Hassan Whiteside","Por","C",30.75,61,19.8,13.1,225,0.68,669,0.619,7,0.571,0.621,0.641,23.6,6,994.3,1909.3,866.2,73.2,23.79,187.27,117.12
"142",39.0667622468538,"DeMar DeRozan","San","F",30.6,61,26.6,11.5,400,0.843,926,0.535,30,0.267,0.53,0.597,8.9,26,1348.1,2092.3,347.7,341.6,62.22,14.03,147.01
"266",36.9094440844211,"Kyrie Irving","Bro","G",27.97,20,32.6,10.1,102,0.922,274,0.522,142,0.394,0.546,0.595,8.1,37.4,548,658,104,128,27,10,52
"529",34.4851996179734,"Nikola Vucevic","Orl","C",29.38,54,25.8,7.3,146,0.781,661,0.523,249,0.329,0.515,0.54,18.1,20,1053,1760.4,594,199.8,45.9,46.98,77.22
"513",32.9095092399238,"Karl-Anthony Towns","Min","C-F",24.32,35,28.8,13.2,226,0.796,345,0.586,277,0.412,0.6,0.642,16.8,22.8,927.5,1186.5,378,154,32.9,42,109.9
"147",26.5675302587505,"Spencer Dinwiddie","Bro","G",26.93,64,29.2,12.5,446,0.778,620,0.485,400,0.308,0.476,0.542,5.7,35.5,1318.4,1996.8,224,435.2,40.32,21.12,174.08
"3",25.3638061004155,"LaMarcus Aldridge","San","F-C",34.65,53,23.6,7.8,191,0.827,637,0.518,157,0.389,0.531,0.57,12,11.4,1001.7,1754.3,392.2,127.2,36.04,86.92,74.2
"60",22.686149198589,"Devin Booker","Pho","G",23.36,62,29.5,15.7,442,0.916,768,0.544,350,0.36,0.543,0.617,6.4,30.2,1618.2,2238.2,254.2,409.2,44.02,16.12,244.28
"155",19.1115186816435,"Andre Drummond","Det","C",26.59,49,25.5,18,255,0.584,658,0.546,21,0.048,0.531,0.55,26.6,14,872.2,1651.3,774.2,137.2,97.02,81.83,173.95
"534",19.1009457714369,"Kemba Walker","Bos","G",29.84,50,27.9,10.3,225,0.867,394,0.47,438,0.377,0.52,0.569,6.9,24.6,1060,1590,205,245,47,25,107
"465",18.8056721449806,"Derrick Rose","Det","G",31.43,50,31.6,13.4,139,0.871,606,0.535,147,0.306,0.52,0.555,5.3,40.5,905,1300,120,280,40,17,126
"248",18.5021789436669,"Jrue Holiday","Nor","G",29.75,55,24.8,13.8,170,0.7,609,0.502,322,0.357,0.514,0.535,7.4,29.8,1078,1919.5,269.5,379.5,91.85,45.1,161.15
"471",17.6251371511413,"Domantas Sabonis","Ind","F-C",23.86,62,23.4,14.9,296,0.723,780,0.565,67,0.254,0.551,0.587,19.7,21.7,1147,2157.6,768.8,310,45.26,29.76,171.12
"484",17.4710508352268,"Pascal Siakam","Tor","F",25.94,53,28.5,10.5,275,0.8,680,0.506,320,0.359,0.517,0.559,11.2,17,1250.8,1881.5,397.5,190.8,53,48.76,131.97
"196",17.386533736699,"Rudy Gobert","Uta","C",27.71,62,16.1,15.2,367,0.621,506,0.698,0,0,0.698,0.7,21.8,6.5,936.2,2145.2,849.4,93,45.26,122.76,120.28
"557",16.6524220129087,"Lou Williams","Lac","G",33.37,60,28.3,14.4,322,0.863,588,0.442,295,0.363,0.476,0.546,5.5,30,1122,1758,186,342,39,10.2,172.2
"367",16.1605095638658,"Khris Middleton","Mil","F",28.58,55,26.2,10.7,196,0.908,532,0.547,318,0.418,0.577,0.619,10.2,21,1160.5,1655.5,341,225.5,51.15,7.15,112.2
"332",16.030183614506,"Kevin Love","Cle","F",31.51,56,23.2,14.6,219,0.854,337,0.537,390,0.374,0.55,0.599,17.1,15.4,985.6,1780.8,548.8,179.2,33.04,19.04,141.12
"192",15.5394798577609,"Paul George","Lac","F",29.86,42,29.6,13,187,0.882,341,0.463,333,0.399,0.53,0.582,10.2,21.2,882,1222.2,239.4,163.8,55.86,20.16,112.98
"315",15.0193083620974,"Zach LaVine","Chi","G-F",25.01,60,31.7,13.3,334,0.802,716,0.496,484,0.38,0.526,0.568,7.7,21.7,1530,2088,288,252,87,28.2,205.8
"486",12.5547689273502,"Ben Simmons","Phi","F",23.64,54,20.9,20.5,284,0.627,612,0.587,6,0.333,0.586,0.607,12.1,34.8,901.8,1933.2,426.6,442.8,116.1,31.86,192.24
"469",11.4878992795933,"D'Angelo Russell","Gol","G",24.05,33,32.2,12.6,144,0.785,314,0.487,321,0.374,0.524,0.558,6.2,35.9,778.8,1059.3,122.1,204.6,30.03,8.91,100.98
"210",10.065206387337,"Jeff Green","Hou","F",33.54,10,16.3,11.3,10,0.8,32,0.844,34,0.412,0.727,0.739,8.3,9.2,104,202,32,12,9,5,9
"2",9.837064626679,"Bam Adebayo","Mia","C-F",22.65,65,20.8,17.4,342,0.69,707,0.576,13,0.077,0.567,0.605,17.2,23.6,1053,2236,682.5,331.5,78,85.15,183.95
"265",9.717711887058,"Brandon Ingram","Nor","F",22.52,56,28.2,13.1,330,0.858,652,0.509,354,0.387,0.534,0.59,9.6,19.8,1360.8,1920.8,347.2,240.8,56,35.84,173.04
"154",9.62370663044066,"Goran Dragic","Mia","G",33.85,54,25.7,15,221,0.769,350,0.491,313,0.377,0.526,0.571,6.1,28.5,869.4,1533.6,167.4,275.4,30.78,8.1,133.92
"352",9.31063808329022,"CJ McCollum","Por","G",28.48,62,26.7,8.3,164,0.75,754,0.497,458,0.38,0.525,0.543,5.9,19.3,1395,2232,254.2,266.6,45.88,39.06,115.94
"422",9.30738085853459,"Jeremy Pargo","Gol","G",34.01,3,25.5,15.1,1,0,15,0.533,7,0.429,0.568,0.557,3.7,32.8,24.9,44.4,3,8.1,0.99,0,3.99
"179",9.24720655330302,"De'Aaron Fox","Sac","G",22.23,45,29.6,14.7,306,0.703,539,0.523,153,0.307,0.509,0.556,7.1,35.3,918,1426.5,180,301.5,63.9,22.95,142.2
"187",8.84596298613611,"Danilo Gallinari","Okc","F",31.59,55,24.4,7.5,264,0.886,346,0.474,403,0.409,0.549,0.611,9.8,10.5,1056,1688.5,302.5,115.5,40.15,3.85,69.85
"468",8.84015828965447,"Ricky Rubio","Pho","G",29.39,57,20.2,18.1,204,0.853,423,0.44,188,0.351,0.466,0.531,8.2,39.9,746.7,1801.2,262.2,507.3,87.78,9.12,155.04
"444",8.56647597484396,"Kristaps Porzingis","Dal","F-C",24.61,51,26.6,8.5,228,0.776,447,0.477,361,0.349,0.498,0.54,15.8,8.6,979.2,1596.3,484.5,86.7,36.21,106.08,84.15
"499",8.25530464365285,"Jayson Tatum","Bos","F-G",22.03,59,28.6,9.6,279,0.806,694,0.478,420,0.398,0.523,0.562,11,14,1392.4,2041.4,418.9,171.1,83.78,53.1,130.98
"72",8.00920128081237,"Malcolm Brogdon","Ind","G",27.25,48,25.3,13.6,162,0.895,465,0.49,195,0.313,0.484,0.536,8.5,34.5,782.4,1473.6,225.6,340.8,33.12,8.16,115.2
"374",7.9211026847989,"Donovan Mitchell","Uta","G",23.51,63,31,10.9,290,0.859,807,0.501,428,0.364,0.517,0.56,7,21.2,1524.6,2167.2,277.2,264.6,66.15,11.97,166.95
"449",7.71112617831166,"Julius Randle","Nyk","C-F",25.28,64,27.6,14.3,352,0.733,774,0.516,231,0.277,0.493,0.538,16,15.8,1248,2080,620.8,198.4,51.2,21.76,193.92
"52",7.63392588457631,"Eric Bledsoe","Mil","G",30.26,56,24.1,15.8,193,0.813,462,0.539,201,0.348,0.534,0.578,8.5,28.5,862.4,1523.2,263.2,302.4,52.08,25.2,140
"284",7.47221146846473,"James Johnson","Min","F",33.06,14,21.4,18.8,34,0.676,82,0.573,46,0.37,0.566,0.588,10.3,24.4,168,338.8,65.8,53.2,18.06,20.02,33.04
"495",7.23885476405175,"Max Strus","Chi","G-F",23.95,2,23.6,0,1,1,2,1,1,0,0.667,0.727,8.9,0,5,6.2,1,0,0,0,0
"232",6.87240334256202,"Gordon Hayward","Bos","F",29.97,45,20.9,10.8,111,0.847,418,0.553,189,0.392,0.563,0.593,10.5,19.1,778.5,1503,292.5,184.5,35.1,19.8,79.2
"26",6.86675334266084,"J.J. Barea","Dal","G",35.71,26,24.3,15.8,18,0.944,103,0.437,76,0.382,0.494,0.519,6.4,37.7,195,390,46.8,98.8,3.9,2.08,35.1
"227",6.77615089650999,"Tobias Harris","Phi","F",27.66,65,23.6,7.9,191,0.806,723,0.521,323,0.362,0.528,0.557,10.8,14.6,1261,2242.5,442,208,48.1,35.1,96.85
"253",6.59704850585535,"Al Horford","Phi","C-F",33.77,60,17.6,8.7,73,0.753,390,0.513,264,0.337,0.51,0.526,12.3,19.2,720,1848,414,246,54,55.2,64.8
"521",6.49838368722156,"Jonas Valanciunas","Mem","C",27.85,62,21.4,12.7,168,0.732,580,0.614,79,0.367,0.606,0.629,22.5,10.2,923.8,1630.6,700.6,111.6,26.04,68.82,107.26
"273",5.75586920089508,"Reggie Jackson","Det","G",29.9,14,27,9.8,33,0.788,116,0.388,82,0.378,0.462,0.492,6.1,30.8,208.6,380.8,40.6,71.4,7.98,0.98,22.96
"211",5.62047516475196,"Blake Griffin","Det","F",30.99,18,28.4,12,98,0.776,139,0.439,111,0.243,0.406,0.476,9.3,18,279,513,84.6,59.4,7.02,7.02,39.96
"94",5.49568141682165,"DeMarre Carroll","Hou","F",33.63,6,16.4,15.8,16,0.75,11,0.727,14,0.286,0.56,0.624,8.8,10.1,40.2,96,16.2,7.2,1.98,1.98,6
"470",5.28662108505471,"D'Angelo Russell","Min","G",24.05,12,29.5,16.7,55,0.873,100,0.49,110,0.345,0.505,0.555,7.4,33.1,260.4,391.2,55.2,79.2,17.04,3.96,47.04
"118",5.25728737836534,"John Collins","Atl","F",22.47,41,22.7,10.1,150,0.8,458,0.642,147,0.401,0.632,0.659,16.4,7.6,885.6,1361.2,414.1,61.5,31.16,66.01,75.03
"550",5.16730091572502,"Andrew Wiggins","Min","F",25.05,42,27.9,10.7,207,0.72,515,0.505,275,0.331,0.502,0.535,7.9,18.1,940.8,1457.4,218.4,155.4,28.98,36.12,105.84
"500",5.09849922631322,"Jeff Teague","Min","G",31.75,34,20.2,16.4,144,0.868,238,0.471,87,0.379,0.497,0.577,4.9,32.5,448.8,945.2,88.4,207.4,25.16,12.92,76.16
"200",5.03067378008635,"Devonte' Graham","Cha","G",25.05,63,24.8,14.5,233,0.82,378,0.397,585,0.373,0.495,0.537,5.2,35.4,1146.6,2211.3,207.9,472.5,61.74,15.12,180.81
"223",4.60477567835776,"Montrezl Harrell","Lac","F-C",26.12,63,25.6,10,351,0.658,795,0.592,18,0,0.579,0.606,13.2,10.3,1171.8,1751.4,447.3,107.1,39.69,69.93,107.73
"135",4.31510217990545,"Troy Daniels","Den","F",28.66,1,62.1,0,0,0,0,0,1,0,0,0,0,0,0,0.7,0,0,0,0,0
