"","probs","quinteto","Year","Player"
"616",98.4096255648919,0,2015,"Russell Westbrook"
"250",97.8391288978373,1,2015,"James Harden"
"290",93.8894457713311,1,2015,"LeBron James"
"136",90.3460852894166,1,2015,"Stephen Curry"
"448",84.8618999648775,1,2015,"Chris Paul"
"210",81.1841994499959,0,2015,"Pau Gasol"
"148",80.694417866748,0,2015,"Anthony Davis"
"174",76.0130726015654,0,2015,"Tim Duncan"
"11",55.4431659405938,1,2015,"LaMarcus Aldridge"
"55",53.27340469227,0,2015,"Sim Bhullar"
"209",47.1808743510648,0,2015,"Marc Gasol"
"602",44.9419338663668,0,2015,"Dwyane Wade"
"126",43.5437243343756,0,2015,"DeMarcus Cousins"
"608",35.5659564108588,0,2015,"John Wall"
"80",28.9543825489102,0,2015,"Kobe Bryant"
"351",27.1759652749548,1,2015,"Damian Lillard"
"239",27.1666846708865,1,2015,"Blake Griffin"
"567",18.1130341662171,0,2015,"Jeff Teague"
"487",17.6519085972101,0,2015,"Zach Randolph"
"275",15.9302335657326,0,2015,"Al Horford"
"88",15.7172133491837,0,2015,"Jimmy Butler"
"259",14.8166736858171,0,2015,"Gordon Hayward"
"176",13.820916502742,1,2015,"Kevin Durant"
"316",12.3653469189791,0,2015,"DeAndre Jordan"
"434",12.209534266521,0,2015,"Dirk Nowitzki"
"400",11.8392555735033,0,2015,"Paul Millsap"
"340",11.758501401954,0,2015,"Ty Lawson"
"23",10.0286171280784,0,2015,"Carmelo Anthony"
"217",9.76982405156232,0,2015,"Manu Ginobili"
"284",9.36020640612876,0,2015,"Kyrie Irving"
"291",9.10266714404245,1,2015,"Al Jefferson"
"582",8.63946030002443,0,2015,"Klay Thompson"
"211",7.88635612828253,0,2015,"Rudy Gay"
"69",7.44686879731406,0,2015,"Chris Bosh"
"357",7.28070695321067,0,2015,"Kyle Lowry"
"630",6.95585490013767,0,2015,"Mo Williams"
"62",6.90483757105393,0,2015,"Eric Bledsoe"
"348",6.76707039999534,0,2015,"Kawhi Leonard"
"356",6.75903353319638,1,2015,"Kevin Love"
"288",6.69234335333525,0,2015,"Reggie Jackson"
"403",6.61377915362866,0,2015,"Greg Monroe"
"107",5.69026950675123,0,2015,"Tyson Chandler"
"626",5.67130613620105,0,2015,"Lou Williams"
"267",5.63389433884844,0,2015,"George Hill"
"607",5.37912889551138,0,2015,"Kemba Walker"
"574",5.04593440420237,0,2015,"Isaiah Thomas"
"509",4.92158908397827,0,2015,"Derrick Rose"
"122",4.89103496753493,0,2015,"Mike Conley"
"295",4.84256934932131,0,2015,"Brandon Jennings"
"572",4.82731444603241,0,2015,"Isaiah Thomas"
"507",4.58317556576933,0,2015,"Rajon Rondo"
"129",4.35040736504226,0,2015,"Jamal Crawford"
"143",4.24133019126426,0,2015,"Luigi Datome"
"191",4.23177092475406,0,2015,"Derrick Favors"
"615",4.20756691457518,0,2015,"David West"
"445",4.00898946673011,1,2015,"Tony Parker"
"186",3.71951024024234,0,2015,"Tyreke Evans"
"354",3.59467062708845,0,2015,"Brook Lopez"
"330",3.56846125281266,0,2015,"Brandon Knight"
"158",3.56815794884342,0,2015,"DeMar DeRozan"
"519",3.52266755504964,0,2015,"Luis Scola"
"172",3.39667825941767,0,2015,"Andre Drummond"
"276",3.37042869238837,1,2015,"Dwight Howard"
"617",3.31933252779894,0,2015,"Hassan Whiteside"
"208",3.31596313098912,0,2015,"Kevin Garnett"
"218",3.17756045245768,0,2015,"Rudy Gobert"
"91",3.13681966595028,0,2015,"Will Bynum"
"601",3.0127593449377,0,2015,"Nikola Vucevic"
"225",2.91237913168078,0,2015,"Marcin Gortat"
"391",2.75746325476325,0,2015,"Andre Miller"
"207",2.70588069843117,0,2015,"Kevin Garnett"
"628",2.62479249666964,0,2015,"Mo Williams"
"286",2.5206662256816,0,2015,"Reggie Jackson"
"206",2.51636915337344,0,2015,"Kevin Garnett"
"329",2.48777075377353,0,2015,"Brandon Knight"
"621",2.45529269153521,0,2015,"Deron Williams"
"392",2.39458534344627,0,2015,"Andre Miller"
"457",2.38805473700609,0,2015,"Paul Pierce"
"529",2.38149745228718,0,2015,"Alexey Shved"
"547",2.33593825606587,0,2015,"Josh Smith"
"405",2.31203054566256,0,2015,"Eric Moreland"
"548",2.23984907058584,0,2015,"Josh Smith"
"542",2.22375398936403,0,2015,"Ish Smith"
"319",2.19397034402834,0,2015,"Chris Kaman"
"345",2.16521489228826,0,2015,"David Lee"
"532",2.10453762059983,0,2015,"Alexey Shved"
"390",2.05244399982716,0,2015,"Andre Miller"
"102",2.0507397363966,0,2015,"Michael Carter-Williams"
"425",1.92934863547553,0,2015,"Jameer Nelson"
"103",1.82526019230496,0,2015,"Michael Carter-Williams"
"30",1.77252284631914,0,2015,"D.J. Augustin"
"179",1.77227765401893,0,2015,"Monta Ellis"
"443",1.70769710785828,0,2015,"Jannero Pargo"
"549",1.66433019856454,0,2015,"Josh Smith"
"554",1.59753073365518,0,2015,"Marreese Speights"
"530",1.54424853860682,0,2015,"Alexey Shved"
"595",1.53436062670022,0,2015,"Beno Udrih"
"561",1.52170036124857,0,2015,"Amar'e Stoudemire"
"573",1.50977237929971,0,2015,"Isaiah Thomas"
"562",1.46624897313627,0,2015,"Amar'e Stoudemire"
"540",1.46044352122093,0,2015,"Ish Smith"
"564",1.44347351422476,0,2015,"Rodney Stuckey"
"629",1.42662339643119,0,2015,"Mo Williams"
"359",1.42418076211691,0,2015,"John Lucas"
"441",1.3687802070132,0,2015,"Zaza Pachulia"
"563",1.36665097167019,0,2015,"Amar'e Stoudemire"
"285",1.36384177800852,0,2015,"Jarrett Jack"
"367",1.32964065535017,0,2015,"Kevin Martin"
"486",1.32461554506627,0,2015,"Shavlik Randolph"
"555",1.30932095520393,0,2015,"Tiago Splitter"
"428",1.27397231915488,1,2015,"Joakim Noah"
"18",1.26916915409315,0,2015,"Chris Andersen"
"167",1.26336204532149,1,2015,"Goran Dragic"
"490",1.24738135111076,0,2015,"Jason Richardson"
"552",1.23988353303693,0,2015,"Russ Smith"
"120",1.20010729985335,0,2015,"Darren Collison"
"611",1.19835364635532,0,2015,"C.J. Watson"
"644",1.18613995904239,0,2015,"Tony Wroten"
"271",1.18232222432752,0,2015,"Jrue Holiday"
"426",1.16726268085263,0,2015,"Jameer Nelson"
"511",1.16202695757719,0,2015,"Ricky Rubio"
"104",1.16156383850777,0,2015,"Michael Carter-Williams"
"308",1.12259764516819,0,2015,"Joe Johnson"
"471",1.11918281262648,0,2015,"A.J. Price"
"36",1.11555782549938,0,2015,"J.J. Barea"
"506",1.0724482837827,0,2015,"Rajon Rondo"
"37",1.03984272450396,0,2015,"Andrea Bargnani"
"165",1.03629901569685,1,2015,"Goran Dragic"
"229",1.03246640411161,0,2015,"Draymond Green"
"401",1.02744852207833,0,2015,"Nikola Mirotic"
"599",1.02085057404574,0,2015,"Charlie Villanueva"
"52",1.00944904347496,0,2015,"Jerrelle Benimon"
"320",1.00333013963083,0,2015,"Enes Kanter"
"467",0.983695073405202,0,2015,"Dwight Powell"
"518",0.971378608316712,0,2015,"Dennis Schroder"
"44",0.95077436204096,0,2015,"Brandon Bass"
"68",0.927975975894993,0,2015,"Carlos Boozer"
"597",0.922634139218941,0,2015,"Anderson Varejao"
"65",0.919260397138899,0,2015,"Andrew Bogut"
"322",0.918983976166633,0,2015,"Enes Kanter"
"215",0.906087793485844,1,2015,"Paul George"
"264",0.891678998507252,0,2015,"Roy Hibbert"
"453",0.872491821214755,0,2015,"Nikola Pekovic"
"525",0.85987540725666,0,2015,"Ramon Sessions"
"157",0.844639483104166,0,2015,"Luol Deng"
"480",0.838742225452403,0,2015,"Tayshaun Prince"
"29",0.829870127403658,0,2015,"D.J. Augustin"
"505",0.822604213651113,0,2015,"Thomas Robinson"
"235",0.809490544451335,0,2015,"Jeff Green"
"189",0.797771038796036,0,2015,"Kenneth Faried"
"266",0.784820679450672,0,2015,"Nene Hilario"
"537",0.779371764533871,0,2015,"Donald Sloan"
"75",0.771867698212908,0,2015,"Aaron Brooks"
"565",0.770510323782864,0,2015,"Jared Sullinger"
"35",0.746946403678598,0,2015,"Leandro Barbosa"
"228",0.744715931092707,0,2015,"Danny Green"
"422",0.717377140201627,0,2015,"Gary Neal"
"596",0.696752946281441,0,2015,"Jonas Valanciunas"
"28",0.691698421599949,0,2015,"Omer Asik"
"279",0.687771238211023,0,2015,"Kris Humphries"
"502",0.683200334983379,0,2015,"Nate Robinson"
"101",0.678155383698093,0,2015,"Vince Carter"
"192",0.665692217871805,0,2015,"Raymond Felton"
"166",0.659547996664189,1,2015,"Goran Dragic"
"470",0.657341290427631,0,2015,"A.J. Price"
"477",0.647351039656765,0,2015,"Pablo Prigioni"
"413",0.646119308151803,0,2015,"Timofey Mozgov"
"287",0.642336590281292,0,2015,"Reggie Jackson"
"651",0.636515303866339,0,2015,"Tyler Zeller"
"159",0.6279261109779,0,2015,"Boris Diaw"
"402",0.627879091871152,0,2015,"Nazr Mohammed"
"260",0.625504377491586,0,2015,"Brendan Haywood"
"387",0.612026871740076,0,2015,"Gal Mekel"
"10",0.610443111056239,0,2015,"Cole Aldrich"
"203",0.600002328676608,0,2015,"Danilo Gallinari"
"236",0.594408181392436,0,2015,"Jeff Green"
"476",0.580772107325418,0,2015,"Pablo Prigioni"
"472",0.571496402618661,0,2015,"A.J. Price"
"332",0.564857553701465,0,2015,"Kyle Korver"
"639",0.559825625599079,0,2015,"Brandan Wright"
"508",0.558499964895899,0,2015,"Rajon Rondo"
"216",0.557695489426143,0,2015,"Taj Gibson"
"268",0.554339551345006,0,2015,"Jordan Hill"
"231",0.54590603311739,0,2015,"Gerald Green"
"241",0.541124137180256,0,2015,"Jorge Gutierrez"
"199",0.531318023136127,0,2015,"Tim Frazier"
"544",0.53112165730269,0,2015,"J.R. Smith"
"488",0.530342938955749,0,2015,"J.J. Redick"
"368",0.520635515358003,0,2015,"Wesley Matthews"
"478",0.520232396127212,0,2015,"Tayshaun Prince"
"237",0.513961272907098,0,2015,"Jeff Green"
"8",0.511033823443768,0,2015,"Alexis Ajinca"
"74",0.50357341863538,0,2015,"Corey Brewer"
"481",0.502678223142423,0,2015,"Tayshaun Prince"
"521",0.498687024240537,0,2015,"Thabo Sefolosha"
"252",0.497488109047524,0,2015,"Devin Harris"
"501",0.494643668289033,0,2015,"Nate Robinson"
"430",0.491544025890824,0,2015,"Lucas Nogueira"
"185",0.489754036982269,0,2015,"Reggie Evans"
"593",0.48880312262802,0,2015,"Evan Turner"
"353",0.48798386310546,0,2015,"Shaun Livingston"
"569",0.486477089817511,0,2015,"Sebastian Telfair"
"17",0.485040303675894,0,2015,"Lou Amundson"
"45",0.479941760619961,0,2015,"Nicolas Batum"
"219",0.476991550757922,0,2015,"Drew Gooden"
"446",0.475257989771685,0,2015,"Chandler Parsons"
"137",0.462629892998991,0,2015,"Samuel Dalembert"
"500",0.462270698457163,0,2015,"Nate Robinson"
"366",0.459551457477341,0,2015,"Kenyon Martin"
"100",0.455740675751406,0,2015,"DeMarre Carroll"
"475",0.449058825817905,0,2015,"Pablo Prigioni"
"585",0.444333551732176,0,2015,"Marcus Thornton"
"4",0.444006462052394,0,2015,"Jeff Adrien"
"281",0.443783557860819,0,2015,"Andre Iguodala"
"352",0.443347364315171,0,2015,"Jeremy Lin"
"169",0.440849166844266,0,2015,"Zoran Dragic"
"479",0.436834141235402,0,2015,"Tayshaun Prince"
"414",0.43201880228891,0,2015,"Shabazz Muhammad"
"149",0.431126302822275,0,2015,"Ed Davis"
"420",0.429936990220532,0,2015,"Gary Neal"
"182",0.429326449442413,0,2015,"Tyler Ennis"
"523",0.426585464919359,0,2015,"Ramon Sessions"
"458",0.422950269116689,0,2015,"Mason Plumlee"
"421",0.422494694395447,0,2015,"Gary Neal"
"360",0.421778833763522,0,2015,"Shelvin Mack"
"282",0.420001209206928,0,2015,"Ersan Ilyasova"
"13",0.419411166873507,0,2015,"Tony Allen"
"261",0.419077680174544,0,2015,"Gerald Henderson"
"432",0.412236575181384,0,2015,"Steve Novak"
"584",0.410573739641586,0,2015,"Marcus Thornton"
"89",0.406534691848972,0,2015,"Rasual Butler"
"438",0.402116254241325,0,2015,"Victor Oladipo"
"389",0.399341084317082,0,2015,"C.J. Miles"
"255",0.396848361836459,0,2015,"Tobias Harris"
"263",0.396383625736956,0,2015,"John Henson"
"646",0.395185743913882,0,2015,"Nick Young"
"423",0.392993721908913,0,2015,"Jameer Nelson"
"277",0.389520685857699,0,2015,"Lester Hudson"
"649",0.37939359565027,0,2015,"Thaddeus Young"
"440",0.378789766270123,0,2015,"Arinze Onuaku"
"618",0.37851475980905,0,2015,"Shayne Whittington"
"363",0.375183951355965,0,2015,"Shawn Marion"
"21",0.373047541783844,0,2015,"Ryan Anderson"
"15",0.37155871739923,0,2015,"Lou Amundson"
"640",0.371354839421935,0,2015,"Brandan Wright"
"370",0.37021691877149,0,2015,"O.J. Mayo"
"72",0.368699833304738,0,2015,"Corey Brewer"
"520",0.364738901401728,0,2015,"Mike Scott"
"197",0.36335038077456,0,2015,"Tim Frazier"
"115",0.359533917011588,0,2015,"Jordan Clarkson"
"67",0.358027920295057,0,2015,"Trevor Booker"
"198",0.350460576149664,0,2015,"Tim Frazier"
"160",0.347674819356233,0,2015,"Gorgui Dieng"
"280",0.3474298072842,0,2015,"Serge Ibaka"
"571",0.345893571498723,0,2015,"Jason Terry"
"643",0.344804621291145,0,2015,"Dorell Wright"
"163",0.344347797581143,0,2015,"Toney Douglas"
"411",0.343381022578441,0,2015,"Timofey Mozgov"
"559",0.343336755456747,0,2015,"David Stockton"
"43",0.343132163044959,0,2015,"Will Barton"
"424",0.342246047619526,0,2015,"Jameer Nelson"
"355",0.340958085613334,0,2015,"Robin Lopez"
"85",0.336650311325911,0,2015,"Trey Burke"
"265",0.336432482680621,0,2015,"J.J. Hickson"
"94",0.334362248984132,0,2015,"Jose Calderon"
"315",0.333662048075162,0,2015,"Terrence Jones"
"496",0.332682762886047,0,2015,"Brian Roberts"
"579",0.332034338315213,0,2015,"Tyrus Thomas"
"73",0.331551396856934,0,2015,"Corey Brewer"
"321",0.325179900566807,0,2015,"Enes Kanter"
"550",0.322142142586992,0,2015,"Russ Smith"
"541",0.320975697725955,0,2015,"Ish Smith"
"318",0.320053093106758,0,2015,"Cory Joseph"
"408",0.316241970190674,0,2015,"Markieff Morris"
"298",0.301549710883648,0,2015,"Jonas Jerebko"
"125",0.300712038811779,0,2015,"Bryce Cotton"
"154",0.29971512781737,0,2015,"Austin Daye"
"631",0.29893489446093,0,2015,"Reggie Williams"
"398",0.295014001787981,0,2015,"Patty Mills"
"503",0.294516631795377,0,2015,"Thomas Robinson"
"307",0.292008705291608,0,2015,"James Johnson"
"325",0.289650730440557,0,2015,"Michael Kidd-Gilchrist"
"184",0.287696836429504,0,2015,"Jeremy Evans"
"71",0.282980661763796,0,2015,"Elton Brand"
"491",0.28065011574073,0,2015,"Luke Ridnour"
"142",0.280622499256003,0,2015,"Luigi Datome"
"256",0.268466134466033,0,2015,"Udonis Haslem"
"90",0.268435122700976,0,2015,"Dwight Buycks"
"586",0.264797240860964,0,2015,"Marcus Thornton"
"388",0.261741790243314,0,2015,"Khris Middleton"
"61",0.260103067547397,0,2015,"Steve Blake"
"26",0.258989860832701,0,2015,"Trevor Ariza"
"568",0.25417963990688,0,2015,"Mirza Teletovic"
"22",0.254083860802564,0,2015,"Giannis Antetokounmpo"
"336",0.25361812020527,0,2015,"Carl Landry"
"642",0.249639449697154,0,2015,"Brandan Wright"
"592",0.249387051030148,0,2015,"Hedo Turkoglu"
"524",0.249367924991368,0,2015,"Ramon Sessions"
"484",0.249169256616812,0,2015,"Shavlik Randolph"
"111",0.247284813370808,0,2015,"Earl Clark"
"12",0.246888767863681,0,2015,"Lavoy Allen"
"119",0.246263309315008,0,2015,"Norris Cole"
"647",0.245325486318136,0,2015,"Thaddeus Young"
"161",0.245088473997922,0,2015,"Spencer Dinwiddie"
"381",0.244875036329927,0,2015,"JaVale McGee"
"175",0.244000122108764,0,2015,"Mike Dunleavy"
"386",0.242763345340414,0,2015,"Jodie Meeks"
"47",0.242389229892467,0,2015,"Aron Baynes"
"16",0.240049601615563,0,2015,"Lou Amundson"
"222",0.2392000644995,0,2015,"Ben Gordon"
"98",0.238718139644336,0,2015,"Isaiah Canaan"
"105",0.235869250739291,0,2015,"Omri Casspi"
"51",0.234313356230593,0,2015,"Marco Belinelli"
"456",0.232497240385611,0,2015,"Kendrick Perkins"
"533",0.229573789727691,0,2015,"Henry Sims"
"469",0.22914525672453,0,2015,"Phil Pressey"
"50",0.228751025405114,0,2015,"Michael Beasley"
"380",0.225599020828596,0,2015,"JaVale McGee"
"641",0.225531322845866,0,2015,"Brandan Wright"
"32",0.22360951448966,0,2015,"Jeff Ayres"
"41",0.22316718148919,0,2015,"Will Barton"
"153",0.222408690770707,0,2015,"Austin Daye"
"624",0.221055531787027,0,2015,"Elliot Williams"
"144",0.219491965930724,0,2015,"Luigi Datome"
"205",0.215766289462944,0,2015,"Francisco Garcia"
"648",0.215161655119173,0,2015,"Thaddeus Young"
"313",0.214005454566507,0,2015,"James Jones"
"195",0.213209911236526,0,2015,"Randy Foye"
"152",0.21142062036191,0,2015,"Austin Daye"
"86",0.208581598679844,0,2015,"Alec Burks"
"293",0.208462756700266,0,2015,"Richard Jefferson"
"188",0.205766743750116,0,2015,"Festus Ezeli"
"93",0.205528007075424,0,2015,"Nick Calathes"
"317",0.203988215204342,0,2015,"Jerome Jordan"
"196",0.203648948947118,0,2015,"Jamaal Franklin"
"635",0.203247253468169,0,2015,"Jeff Withey"
"545",0.20222893031355,0,2015,"J.R. Smith"
"531",0.201625216242001,0,2015,"Alexey Shved"
"147",0.200571081688732,0,2015,"Brandon Davies"
"66",0.200278011160004,0,2015,"Matt Bonner"
"461",0.199705446789563,0,2015,"Miles Plumlee"
"331",0.198705954847232,0,2015,"Brandon Knight"
"49",0.198394477641344,0,2015,"Bradley Beal"
"429",0.195921693949304,0,2015,"Nerlens Noel"
"127",0.192269728479261,0,2015,"Robert Covington"
"132",0.192182825120534,0,2015,"Jae Crowder"
"240",0.191199223866835,0,2015,"Jorge Gutierrez"
"364",0.187262402286199,0,2015,"Kendall Marshall"
"99",0.18446657702317,0,2015,"Clint Capela"
"171",0.183844737695252,0,2015,"Larry Drew"
"371",0.18326123637139,0,2015,"Luc Mbah"
"327",0.180669300249733,0,2015,"Andrei Kirilenko"
"121",0.180418651243516,0,2015,"Nick Collison"
"333",0.180399854761507,0,2015,"Kosta Koufos"
"335",0.179200855972448,0,2015,"Jeremy Lamb"
"40",0.178065443307867,0,2015,"Earl Barron"
"24",0.177671110270486,0,2015,"Joel Anthony"
"289",0.174628211882326,0,2015,"Bernard James"
"296",0.174456110344589,0,2015,"Jonas Jerebko"
"134",0.173925257273653,0,2015,"Jared Cunningham"
"350",0.17267185588837,0,2015,"Jon Leuer"
"543",0.172254376704477,0,2015,"J.R. Smith"
"517",0.171984407711635,0,2015,"Larry Sanders"
"25",0.170569805992269,0,2015,"Pero Antic"
"124",0.170183941627273,0,2015,"Chris Copeland"
"431",0.170061772548514,0,2015,"Steve Novak"
"258",0.168111351760367,0,2015,"Chuck Hayes"
"485",0.167828959074814,0,2015,"Shavlik Randolph"
"583",0.167108407675834,0,2015,"Tristan Thompson"
"382",0.164941710575166,0,2015,"JaVale McGee"
"234",0.16245363730087,0,2015,"JaMychal Green"
"634",0.16233639156407,0,2015,"Shawne Williams"
"31",0.161994373220867,0,2015,"D.J. Augustin"
"598",0.160181935682631,0,2015,"Greivis Vasquez"
"406",0.159617784237533,0,2015,"Darius Morris"
"412",0.157248917540468,0,2015,"Timofey Mozgov"
"242",0.156935374820117,0,2015,"Jorge Gutierrez"
"247",0.156044271074852,0,2015,"Justin Hamilton"
"604",0.154233320212095,0,2015,"Dion Waiters"
"273",0.153214628213207,0,2015,"Ryan Hollins"
"410",0.151933263906131,0,2015,"Donatas Motiejunas"
"437",0.150453145659902,0,2015,"Kyle O'Quinn"
"418",0.150273372806962,0,2015,"Mike Muscala"
"297",0.148123913682197,0,2015,"Jonas Jerebko"
"379",0.146662073548309,0,2015,"Mitch McGary"
"527",0.146552087083166,0,2015,"Iman Shumpert"
"452",0.144910580901685,0,2015,"Elfrid Payton"
"190",0.144636103216172,0,2015,"Jordan Farmar"
"409",0.144218145884836,0,2015,"Anthony Morrow"
"130",0.142399905710466,0,2015,"Jae Crowder"
"168",0.141064333540504,0,2015,"Zoran Dragic"
"614",0.140704150688328,0,2015,"Martell Webster"
"272",0.140547565441293,0,2015,"Justin Holiday"
"214",0.14003307205596,0,2015,"Alonzo Gee"
"46",0.139972122792945,0,2015,"Jerryd Bayless"
"369",0.139632671772557,0,2015,"Jason Maxiell"
"6",0.139079165965718,0,2015,"Arron Afflalo"
"135",0.138921208584628,0,2015,"Seth Curry"
"385",0.138755034136516,0,2015,"Josh McRoberts"
"96",0.138676227887967,0,2015,"Isaiah Canaan"
"301",0.138623397551976,0,2015,"Grant Jerrett"
"63",0.138542982730146,0,2015,"Vander Blue"
"173",0.137627357497005,0,2015,"Jared Dudley"
"439",0.137035554743357,0,2015,"Kelly Olynyk"
"232",0.135392469778919,0,2015,"JaMychal Green"
"292",0.135185086686253,0,2015,"Cory Jefferson"
"473",0.129999976728412,0,2015,"A.J. Price"
"384",0.129922836065832,0,2015,"Jerel McNeal"
"338",0.129494229610673,0,2015,"Joffrey Lauvergne"
"557",0.129224003513087,0,2015,"Lance Stephenson"
"650",0.128667865197931,0,2015,"Cody Zeller"
"594",0.128359925914776,0,2015,"Ekpe Udoh"
"14",0.128120064353538,0,2015,"Al-Farouq Aminu"
"482",0.12747866181253,0,2015,"Miroslav Raduljica"
"560",0.126950732513509,0,2015,"Jarnell Stokes"
"620",0.126947878207,0,2015,"C.J. Wilcox"
"294",0.125701686464296,0,2015,"John Jenkins"
"200",0.125168036705512,0,2015,"Jimmer Fredette"
"588",0.124107941494726,0,2015,"Anthony Tolliver"
"213",0.124019070555933,0,2015,"Alonzo Gee"
"342",0.123999279824898,0,2015,"Ricky Ledo"
"578",0.123900129078287,0,2015,"Malcolm Thomas"
"114",0.123647887991933,0,2015,"Ian Clark"
"372",0.122272211619933,0,2015,"James Michael"
"141",0.121515839375815,0,2015,"Troy Daniels"
"609",0.120857107749517,0,2015,"Gerald Wallace"
"447",0.120210698677434,0,2015,"Patrick Patterson"
"56",0.119857329803381,0,2015,"Bismack Biyombo"
"238",0.118410151903761,0,2015,"Willie Green"
"116",0.116525222946321,0,2015,"Victor Claver"
"396",0.116011641239768,0,2015,"Quincy Miller"
"427",0.115363343978622,0,2015,"Andrew Nicholson"
"212",0.115177983827196,0,2015,"Alonzo Gee"
"170",0.115062512900462,0,2015,"Zoran Dragic"
"38",0.114303074212139,0,2015,"Harrison Barnes"
"590",0.113599287453707,0,2015,"P.J. Tucker"
"343",0.113396879228073,0,2015,"Ricky Ledo"
"515",0.112881910280149,0,2015,"John Salmons"
"60",0.112504459024721,0,2015,"DeJuan Blair"
"42",0.112361575508023,0,2015,"Will Barton"
"623",0.111227141078308,0,2015,"Elliot Williams"
"299",0.110675715856161,0,2015,"Grant Jerrett"
"504",0.11010358448349,0,2015,"Thomas Robinson"
"444",0.109079138863496,0,2015,"Jabari Parker"
"224",0.108485848917125,0,2015,"Eric Gordon"
"302",0.107580676155347,0,2015,"Amir Johnson"
"373",0.107201472349292,0,2015,"Ray McCallum"
"341",0.106636194211751,0,2015,"Ricky Ledo"
"162",0.104825322514408,0,2015,"Joey Dorsey"
"627",0.104670997745801,0,2015,"Marvin Williams"
"118",0.10442587525117,0,2015,"Norris Cole"
"344",0.103624251935195,0,2015,"Courtney Lee"
"474",0.102330029405107,0,2015,"Ronnie Price"
"201",0.102286417701412,0,2015,"Joel Freeland"
"570",0.101727383222427,0,2015,"Garrett Temple"
"407",0.101256171574626,0,2015,"Marcus Morris"
"150",0.0999367697173213,0,2015,"Glen Davis"
"622",0.0995719676339344,0,2015,"Derrick Williams"
"181",0.0986298330983826,0,2015,"Tyler Ennis"
"300",0.0981006114297237,0,2015,"Grant Jerrett"
"77",0.0969996413326899,0,2015,"Lorenzo Brown"
"374",0.0963534669518497,0,2015,"C.J. McCollum"
"59",0.0958354164092215,0,2015,"Tarik Black"
"123",0.0955441749219179,0,2015,"Jack Cooley"
"417",0.095301833252876,0,2015,"Toure' Murry"
"226",0.0951183883878136,0,2015,"Danny Granger"
"97",0.0946200524976087,0,2015,"Isaiah Canaan"
