"","probs","quinteto","Year","Player"
"1971",0.292571194454559,0,2016,"Jeff Green"
"2571",0.291119370898542,0,2016,"Ersan Ilyasova"
"2791",0.289253277016159,0,2016,"Joe Johnson"
"5141",0.288820422754707,0,2016,"Jason Thompson"
"4111",0.282082703993839,0,2016,"Jahlil Okafor"
"811",0.280459961488194,0,2016,"Jose Calderon"
"2801",0.276691163434023,0,2016,"Joe Johnson"
"4351",0.276434587696006,0,2016,"Dwight Powell"
"4851",0.275419974336144,0,2016,"Jason Smith"
"3710",0.273702683174783,0,2016,"Andrea Bargnani"
"3021",0.273555015921286,0,2016,"Sean Kilpatrick"
"4551",0.272031403374714,0,2016,"Thomas Robinson"
"3831",0.271047345838497,0,2016,"Marcus Morris"
"5101",0.267920993404025,0,2016,"Jason Terry"
"4461",0.265938096366569,0,2016,"Willie Reed"
"5401",0.263122590118997,0,2016,"Sasha Vujacic"
"5701",0.261234427069874,0,2016,"Brandan Wright"
"6110",0.259988464232886,0,2016,"Trevor Booker"
"4701",0.259478127430538,0,2016,"Mike Scott"
"1661",0.256211353971964,0,2016,"Channing Frye"
"3910",0.254173202986216,0,2016,"Matt Barnes"
"5161",0.25398014002781,0,2016,"Jason Thompson"
"4261",0.248074640726864,0,2016,"Nikola Pekovic"
"5671",0.245950312972023,0,2016,"Jeff Withey"
"1451",0.24590356043699,0,2016,"James Ennis"
"4311",0.239870872446445,0,2016,"Miles Plumlee"
"3621",0.23976933075233,0,2016,"Jordan McRae"
"3410",0.239388527392639,0,2016,"Cameron Bairstow"
"3751",0.235703048449042,0,2016,"Elijah Millsap"
"1671",0.234660919790252,0,2016,"Channing Frye"
"2991",0.233313410178007,0,2016,"Sasha Kaun"
"3911",0.230577847430284,0,2016,"Shabazz Muhammad"
"3891",0.229973936941328,0,2016,"Timofey Mozgov"
"1371",0.22938266035867,0,2016,"Mike Dunleavy"
"1010",0.228186829873281,0,2016,"Tony Allen"
"5021",0.226192525811248,0,2016,"Jarnell Stokes"
"1541",0.222194037492897,0,2016,"Cristiano Felicio"
"3641",0.21959200539017,0,2016,"Josh McRoberts"
"2671",0.218992443012898,0,2016,"Cory Jefferson"
"1221",0.217586212287393,0,2016,"Dewayne Dedmon"
"5100",0.216578814514342,0,2016,"Alexis Ajinca"
"4391",0.216481137910895,0,2016,"Phil Pressey"
"2041",0.212750596967792,0,2016,"Tyler Hansbrough"
"981",0.211630015559518,0,2016,"Norris Cole"
"851",0.210419493153588,0,2016,"DeMarre Carroll"
"5771",0.208559948646684,0,2016,"Cody Zeller"
"2551",0.208465960669183,0,2016,"Serge Ibaka"
"3111",0.207742599779556,0,2016,"Joffrey Lauvergne"
"4011",0.206921976938597,0,2016,"Nerlens Noel"
"2331",0.204062889972544,0,2016,"Kirk Hinrich"
"1431",0.203423541697788,0,2016,"James Ennis"
"3841",0.202878035156975,0,2016,"Markieff Morris"
"2341",0.2007121122994,0,2016,"Kirk Hinrich"
"2451",0.200689243461063,0,2016,"Rodney Hood"
"3731",0.198098660682873,0,2016,"Mike Miller"
"841",0.197745688679683,0,2016,"Clint Capela"
"1461",0.197675410697943,0,2016,"James Ennis"
"2121",0.193848511320546,0,2016,"Joe Harris"
"4941",0.185780503012095,0,2016,"Lance Stephenson"
"3951",0.185298496598379,0,2016,"Shabazz Napier"
"4761",0.184579053468886,0,2016,"Henry Sims"
"881",0.182987945470044,0,2016,"Omri Casspi"
"1031",0.18274525584963,0,2016,"Chris Copeland"
"1910",0.174625198432305,0,2016,"Kyle Anderson"
"5461",0.173306978758868,0,2016,"C.J. Watson"
"2410",0.171046986174972,0,2016,"Joel Anthony"
"1881",0.170735727416795,0,2016,"Danny Green"
"3881",0.17061071595013,0,2016,"Donatas Motiejunas"
"3011",0.169374440074092,0,2016,"Michael Kidd-Gilchrist"
"1831",0.169276367929524,0,2016,"Eric Gordon"
"1401",0.168298362393073,0,2016,"Jarell Eddie"
"5561",0.166374530302752,0,2016,"Shayne Whittington"
"721",0.166059270773516,0,2016,"Chase Budinger"
"3181",0.163661296056447,0,2016,"Courtney Lee"
"1301",0.163399567385628,0,2016,"Spencer Dinwiddie"
"3491",0.162072744041551,0,2016,"James Michael"
"4621",0.158844479097079,0,2016,"Brandon Rush"
"2911",0.158505369429622,0,2016,"Terrence Jones"
"2391",0.158347263596903,0,2016,"Justin Holiday"
"2610",0.157597200575276,0,2016,"Trevor Ariza"
"5061",0.155062724393355,0,2016,"Walter Tavares"
"1581",0.15482793695911,0,2016,"Randy Foye"
"5110",0.154566761564804,0,2016,"Bismack Biyombo"
"1161",0.153116930141311,0,2016,"Seth Curry"
"3001",0.151518083759473,0,2016,"Ryan Kelly"
"1591",0.150801141586504,0,2016,"Randy Foye"
"2941",0.149713181316746,0,2016,"Cory Joseph"
"1811",0.149128482852498,0,2016,"Archie Goodwin"
"1631",0.148964645009033,0,2016,"Jimmer Fredette"
"3210",0.147984032797749,0,2016,"Jeff Ayres"
"2711",0.147695068560426,0,2016,"John Jenkins"
"5581",0.14763699374872,0,2016,"C.J. Wilcox"
"3581",0.147138767137387,0,2016,"Mitch McGary"
"2781",0.147043556655679,0,2016,"James Johnson"
"2421",0.145342022549534,0,2016,"Ryan Hollins"
"4241",0.144997570223732,0,2016,"Cameron Payne"
"5001",0.144910386303102,0,2016,"Jarnell Stokes"
"951",0.144023474973325,0,2016,"Ian Clark"
"1001",0.143739324811375,0,2016,"Nick Collison"
"6310",0.143736026015448,0,2016,"Avery Bradley"
"1181",0.141692538671014,0,2016,"Troy Daniels"
"4751",0.140429213030582,0,2016,"Jonathon Simmons"
"3131",0.139963810597276,0,2016,"Ty Lawson"
"3521",0.139811328111357,0,2016,"Ray McCallum"
"3411",0.139768352020412,0,2016,"Kendall Marshall"
"3511",0.13791953639233,0,2016,"Ray McCallum"
"1941",0.137676601705901,0,2016,"JaMychal Green"
"3101",0.135605323849376,0,2016,"Shane Larkin"
"2681",0.132189139585595,0,2016,"Richard Jefferson"
"1110",0.13174929752932,0,2016,"Al-Farouq Aminu"
"2831",0.130656269259427,0,2016,"Orlando Johnson"
"1481",0.130349528109801,0,2016,"Jeremy Evans"
"4331",0.128638813629553,0,2016,"Bobby Portis"
"2401",0.128533455479268,0,2016,"Ryan Hollins"
"4051",0.127538336829603,0,2016,"Steve Novak"
"5271",0.127058906081658,0,2016,"Myles Turner"
"1931",0.125459926916993,0,2016,"Gerald Green"
"711",0.12454968943039,0,2016,"Chase Budinger"
"3501",0.123156479075355,0,2016,"Ray McCallum"
"3010",0.123146895466001,0,2016,"D.J. Augustin"
"2861",0.123133412467708,0,2016,"Tyler Johnson"
"2961",0.122907736512117,0,2016,"Frank Kaminsky"
"1871",0.122605424303185,0,2016,"Jerian Grant"
"5221",0.121886689176898,0,2016,"Anthony Tolliver"
"4841",0.121517903054744,0,2016,"J.R. Smith"
"3061",0.12065070081262,0,2016,"Kyle Korver"
"4431",0.120531385762015,0,2016,"Julius Randle"
"3171",0.119810370084539,0,2016,"Courtney Lee"
"3901",0.119306354081942,0,2016,"Emmanuel Mudiay"
"3921",0.117719503345688,0,2016,"Xavier Munford"
"5751",0.117687633404403,0,2016,"Nick Young"
"3931",0.117015065760839,0,2016,"Mike Muscala"
"3871",0.11530607789808,0,2016,"Anthony Morrow"
"5681",0.114929928374057,0,2016,"Christian Wood"
"2810",0.114554326272293,0,2016,"Omer Asik"
"3141",0.113049620184567,0,2016,"Ty Lawson"
"5521",0.11154323558916,0,2016,"Sonny Weems"
"4910",0.110932515452725,0,2016,"Anthony Bennett"
"4810",0.110507563865269,0,2016,"Marco Belinelli"
"4361",0.110495012039265,0,2016,"Norman Powell"
"4310",0.110183334820059,0,2016,"Jerryd Bayless"
"2691",0.109240644711256,0,2016,"John Jenkins"
"910",0.108793536404301,0,2016,"Lavoy Allen"
"1021",0.108212346710499,0,2016,"Pat Connaughton"
"3071",0.108174824137722,0,2016,"Kosta Koufos"
"5410",0.10703515753524,0,2016,"DeJuan Blair"
"1921",0.106596344355809,0,2016,"Erick Green"
"3310",0.105006672086299,0,2016,"Luke Babbitt"
"1611",0.10421691949522,0,2016,"Tim Frazier"
"3291",0.103413277992754,0,2016,"Kevon Looney"
"3671",0.103098909661123,0,2016,"Jordan Mickey"
"2751",0.102609551695037,0,2016,"Jonas Jerebko"
"2321",0.102341909913451,0,2016,"Darrun Hilliard"
"4171",0.101775310318795,0,2016,"Jabari Parker"
"4321",0.101549167021925,0,2016,"Otto Porter"
"2701",0.100118662670517,0,2016,"John Jenkins"
"1810",0.0998692734728241,0,2016,"Justin Anderson"
"731",0.0987779265661237,0,2016,"Chase Budinger"
"971",0.0978708765599073,0,2016,"Jordan Clarkson"
"4291",0.0969288797409511,0,2016,"Tibor Pleiss"
"4271",0.0967982534521454,0,2016,"Kendrick Perkins"
"3221",0.0959342772542761,0,2016,"Alex Len"
"4100",0.0954029323550387,0,2016,"Arron Afflalo"
"2311",0.0952703967722894,0,2016,"Solomon Hill"
"1901",0.0951124830444018,0,2016,"Erick Green"
"1251",0.0947524883183571,0,2016,"Matthew Dellavedova"
"1561",0.0944248272651055,0,2016,"Evan Fournier"
"5471",0.0929643442983415,0,2016,"Briante Weber"
"3161",0.0918103748132694,0,2016,"Courtney Lee"
"4641",0.0897467709436673,0,2016,"Robert Sacre"
"2371",0.0891064544117868,0,2016,"Justin Holiday"
"1151",0.0882079828000481,0,2016,"Jared Cunningham"
"2821",0.0877311117967819,0,2016,"Orlando Johnson"
"5451",0.087372789373365,0,2016,"T.J. Warren"
"3810",0.086799954224921,0,2016,"Harrison Barnes"
"2051",0.0864396354094037,0,2016,"Tim Hardaway"
"5481",0.0860110719776838,0,2016,"Briante Weber"
"2441",0.0859362521185641,0,2016,"Richaun Holmes"
"1081",0.085826496171765,0,2016,"Robert Covington"
"5511",0.0848643723865147,0,2016,"Sonny Weems"
"691",0.0845554710876459,0,2016,"Markel Brown"
"3421",0.0831796212015445,0,2016,"Jarell Martin"
"2601",0.0829324381985608,0,2016,"Joe Ingles"
"2921",0.0824054108154974,0,2016,"Tyus Jones"
"2431",0.0816716095232627,0,2016,"Rondae Hollis-Jefferson"
"4531",0.0814554013739668,0,2016,"Glenn Robinson"
"1571",0.0799804924486795,0,2016,"Randy Foye"
"821",0.0798203745616808,0,2016,"Kentavious Caldwell-Pope"
"3801",0.079773272962176,0,2016,"Luis Montero"
"2411",0.0787656059184785,0,2016,"Ryan Hollins"
"4591",0.0774798673848959,0,2016,"Terry Rozier"
"5621",0.0771553101112487,0,2016,"Elliot Williams"
"4631",0.0767752107585014,0,2016,"D'Angelo Russell"
"3100",0.0763323389818505,0,2016,"Steven Adams"
"3121",0.0760132556789263,0,2016,"Zach LaVine"
"741",0.0753891015806594,0,2016,"Reggie Bullock"
"5310",0.075272595325239,0,2016,"Tarik Black"
"3561",0.074338706918587,0,2016,"K.J. McDaniels"
"4951",0.0740183148516454,0,2016,"Lance Stephenson"
"1231",0.0736659479461634,0,2016,"Bryce Dejean-Jones"
"941",0.0731043860063439,0,2016,"Rakeem Christmas"
"1341",0.0723805292658097,0,2016,"Jared Dudley"
"1351",0.0714144456677944,0,2016,"Duje Dukan"
"1100",0.0710073256784529,0,2016,"Quincy Acy"
"3031",0.0702360957163318,0,2016,"Sean Kilpatrick"
"2841",0.070185173913214,0,2016,"Orlando Johnson"
"2710",0.0698279995902049,0,2016,"Darrell Arthur"
"5501",0.0696507306918813,0,2016,"Sonny Weems"
"4401",0.0691662404305734,0,2016,"Ronnie Price"
"1471",0.0687489793095488,0,2016,"Tyler Ennis"
"4581",0.0684344148019411,0,2016,"Terrence Ross"
"4021",0.067300699401104,0,2016,"Lucas Nogueira"
"4791",0.0666922570641961,0,2016,"Marcus Smart"
"3811",0.0665400137547276,0,2016,"E'Twaun Moore"
"1411",0.0662779260587642,0,2016,"Wayne Ellington"
"653",0.065032076847454,0,2016,"Corey Brewer"
"1861",0.0649723364006393,0,2016,"Jerami Grant"
"891",0.0647751397952237,0,2016,"Willie Cauley-Stein"
"2381",0.0639603398928281,0,2016,"Justin Holiday"
"4231",0.0616547562760265,0,2016,"Adreian Payne"
"3461",0.0611586087343736,0,2016,"Wesley Matthews"
"3341",0.0611469716309037,0,2016,"Trey Lyles"
"4541",0.061089593176101,0,2016,"Nate Robinson"
"2071",0.0610007907321458,0,2016,"Maurice Harkless"
"5251",0.0603331829651652,0,2016,"P.J. Tucker"
"2611",0.0602661474811981,0,2016,"Damien Inglis"
"1641",0.0599002638155457,0,2016,"Jimmer Fredette"
"1061",0.0585819882790741,0,2016,"Bryce Cotton"
"4161",0.0581043454578511,0,2016,"Kostas Papanikolaou"
"1911",0.0579738857686368,0,2016,"Erick Green"
"2091",0.0578613861852771,0,2016,"Montrezl Harrell"
"2871",0.0576754293349252,0,2016,"Wesley Johnson"
"5010",0.05716060547354,0,2016,"Patrick Beverley"
"4801",0.0555943626863286,0,2016,"Greg Smith"
"3391",0.0555343893210982,0,2016,"Devyn Marble"
"5121",0.0551641236892376,0,2016,"Lance Thomas"
"1701",0.0550041108148877,0,2016,"Langston Galloway"
"4611",0.0548912288528692,0,2016,"Damjan Rudez"
"1391",0.0545339347846943,0,2016,"Cleanthony Early"
"831",0.0538889527802048,0,2016,"Isaiah Canaan"
"1141",0.052978230233288,0,2016,"Jared Cunningham"
"3981",0.0517966000029403,0,2016,"Raul Neto"
"2491",0.0514398653812583,0,2016,"Josh Huestis"
"2081",0.0511448965611477,0,2016,"Justin Harper"
"1131",0.051140087564088,0,2016,"Jared Cunningham"
"2021",0.0507194080012955,0,2016,"P.J. Hairston"
"4201",0.0499745983416617,0,2016,"Lamar Patterson"
"3821",0.0489197678304368,0,2016,"Eric Moreland"
"4481",0.048353477927308,0,2016,"Austin Rivers"
"4211",0.0477219522322912,0,2016,"Patrick Patterson"
"3471",0.0475164567454459,0,2016,"O.J. Mayo"
"5210",0.0471286617748569,0,2016,"Nemanja Bjelica"
"2981",0.0468424352783883,0,2016,"Sergey Karasev"
"4981",0.0436384329983435,0,2016,"Alex Stepheson"
"5421",0.0423891220982989,0,2016,"Dion Waiters"
"2771",0.0420155752775001,0,2016,"Chris Johnson"
"2541",0.0419965388046275,0,2016,"R.J. Hunter"
"5710",0.0414452515595917,0,2016,"Bojan Bogdanovic"
"3551",0.0412476804621373,0,2016,"Chris McCullough"
"3241",0.0406648367621028,0,2016,"Meyers Leonard"
"4421",0.0404437893408956,0,2016,"Tayshaun Prince"
"4661",0.0398109483872647,0,2016,"JaKarr Sampson"
"1041",0.039661550234139,0,2016,"Bryce Cotton"
"4741",0.0392873543616135,0,2016,"Iman Shumpert"
"2510",0.0376539200222857,0,2016,"Keith Appling"
"1710",0.0372745900958446,0,2016,"James Anderson"
"1051",0.0365089433188699,0,2016,"Bryce Cotton"
"3941",0.0356892208192284,0,2016,"Larry Nance"
"5091",0.0342359895190642,0,2016,"Garrett Temple"
"4471",0.0327790526914388,0,2016,"Josh Richardson"
"2241",0.0309625716435748,0,2016,"Roy Hibbert"
"6010",0.0308716764009255,0,2016,"Devin Booker"
"2161",0.0308230662990151,0,2016,"Aaron Harrison"
"5011",0.0303651487111546,0,2016,"Jarnell Stokes"
"3571",0.0302792380175193,0,2016,"Doug McDermott"
"810",0.0298136573054837,0,2016,"Cliff Alexander"
"2111",0.0289081705602819,0,2016,"Gary Harris"
"4671",0.0279412297678047,0,2016,"JaKarr Sampson"
"4081",0.0277086910697578,0,2016,"J.J. O'Brien"
"5231",0.0271607755536403,0,2016,"Axel Toupane"
"3481",0.0263355376343394,0,2016,"Luc Mbah"
"4141",0.0226259374684505,0,2016,"Kelly Oubre"
"1091",0.0220974015409224,0,2016,"Allen Crabbe"
"2011",0.0219692420300404,0,2016,"P.J. Hairston"
"4931",0.0209807072287568,0,2016,"Nik Stauskas"
"2851",0.0191934459309773,0,2016,"Stanley Johnson"
"4771",0.0189051583290747,0,2016,"Kyle Singler"
"4901",0.0185368037231134,0,2016,"Tony Snell"
"1441",0.0178657816832814,0,2016,"James Ennis"
"2231",0.0177325052136474,0,2016,"Mario Hezonja"
"4491",0.0176910241022061,0,2016,"Andre Roberson"
"4651",0.0175168056959102,0,2016,"JaKarr Sampson"
"1211",0.0173373352989097,0,2016,"Branden Dawson"
"671",0.0168430541716371,0,2016,"Anthony Brown"
"4091",0.0166191874996833,0,2016,"Johnny O'Bryant"
"5731",0.0158850983782235,0,2016,"James Young"
"2001",0.0143148469143993,0,2016,"P.J. Hairston"
"801",0.0138394484672791,0,2016,"Bruno Caboclo"
"3601",0.0138283083498458,0,2016,"Ben McLemore"
"1241",0.0135413317548183,0,2016,"Sam Dekker"
"5381",0.0112671256471932,0,2016,"Noah Vonleh"
"1121",0.0109034536343816,0,2016,"Dante Cunningham"
"1751",0.0106640558758399,0,2016,"Alonzo Gee"
"5131",0.0098920380030804,0,2016,"Hollis Thompson"
"5661",0.00714792202102604,0,2016,"Justise Winslow"
"5361",0.00521199808250458,0,2016,"Rashad Vaughn"
"5592",99.9735176837662,1,2017,"Russell Westbrook"
"2112",99.6863280390961,0,2017,"James Harden"
"2702",98.0491725170422,1,2017,"LeBron James"
"802",90.1243671971597,0,2017,"Jimmy Butler"
"1232",88.8463857112703,0,2017,"Anthony Davis"
"3192",86.6231306311673,1,2017,"Kawhi Leonard"
"5172",86.0466081154567,0,2017,"Isaiah Thomas"
"5512",85.1270242282852,0,2017,"John Wall"
"1442",83.5691500199538,1,2017,"Kevin Durant"
"1112",77.2794418178664,1,2017,"DeMarcus Cousins"
"1212",73.4099531560172,1,2017,"Stephen Curry"
"1312",71.9331556907793,0,2017,"DeMar DeRozan"
"2012",69.9559887905438,0,2017,"Giannis Antetokounmpo"
"4272",67.7731635625348,1,2017,"Chris Paul"
"3262",62.3317479354845,1,2017,"Damian Lillard"
"1062",47.2510630777977,0,2017,"Mike Conley"
"1782",36.4641858078581,0,2017,"Marc Gasol"
"5302",34.9781101151861,0,2017,"Karl-Anthony Towns"
"2262",32.7272653869099,0,2017,"Gordon Hayward"
"5502",30.6843570711513,0,2017,"Kemba Walker"
"2072",30.0876794360947,0,2017,"Blake Griffin"
"3342",29.362909914158,1,2017,"Kyle Lowry"
"1792",25.075077640621,0,2017,"Pau Gasol"
"5622",24.7718430656255,0,2017,"Hassan Whiteside"
"1902",24.2904910897571,0,2017,"Rudy Gobert"
"5482",24.173781143496,0,2017,"Dwyane Wade"
"5722",22.649161825799,0,2017,"Lou Williams"
"2652",21.0568161337177,0,2017,"Kyrie Irving"
"2502",19.8477946141489,0,2017,"Dwight Howard"
"5732",19.2643177131302,0,2017,"Lou Williams"
"4552",18.6966106998145,0,2017,"Zach Randolph"
"5132",17.148688520692,0,2017,"Jeff Teague"
"2942",16.8343824882905,1,2017,"DeAndre Jordan"
"5513",16.2818925298863,0,2017,"Eric Bledsoe"
"1372",15.3952905852738,0,2017,"Goran Dragic"
"3722",14.8000569939359,0,2017,"Paul Millsap"
"3332",13.9592729381934,0,2017,"Kevin Love"
"912",13.0884187783043,1,2017,"LaMarcus Aldridge"
"2852",12.532644356506,0,2017,"Nikola Jokic"
"3112",9.23412831552194,0,2017,"J.J. Barea"
"1132",8.3405959052982,1,2017,"DeMarcus Cousins"
"3312",7.83923911812649,0,2017,"Brook Lopez"
"2862",7.77442007525506,0,2017,"Dahntay Jones"
"4042",7.73842815081703,0,2017,"Dirk Nowitzki"
"1832",6.86556936250803,1,2017,"Paul George"
"2113",6.72455216156656,0,2017,"Carmelo Anthony"
"1382",6.57683560100521,1,2017,"Andre Drummond"
"1492",6.28232506317605,0,2017,"Joel Embiid"
"3812",6.26953889883606,0,2017,"Nicolas Batum"
"2482",6.24667848490408,0,2017,"Al Horford"
"5462",4.75933398661931,0,2017,"Nikola Vucevic"
"3272",4.75590488935185,0,2017,"Jeremy Lin"
"3742",4.5888377263683,0,2017,"Greg Monroe"
"2032",4.47519291998614,1,2017,"Draymond Green"
"2972",4.38768146440959,0,2017,"Enes Kanter"
"2392",4.34908344352782,0,2017,"George Hill"
"3412",3.87008872393601,0,2017,"Boban Marjanovic"
"4802",3.67601447482957,0,2017,"Dennis Schroder"
"2432",3.63382792136623,0,2017,"Jrue Holiday"
"1892",3.52070452833969,0,2017,"Manu Ginobili"
"5582",3.51347590739666,0,2017,"David West"
"3172",3.42809639918684,0,2017,"David Lee"
"5362",3.38459695492277,0,2017,"Beno Udrih"
"4672",3.16949982633566,0,2017,"Derrick Rose"
"5672",2.969744022591,0,2017,"Deron Williams"
"4212",2.92390119010919,0,2017,"Bradley Beal"
"3482",2.80829876099781,0,2017,"C.J. McCollum"
"2792",2.64766346698914,0,2017,"Brice Johnson"
"5222",2.55479416376747,1,2017,"Klay Thompson"
"1552",2.46854291809966,0,2017,"Tyreke Evans"
"732",2.40058577921907,0,2017,"Anthony Brown"
"2712",2.38627933671512,0,2017,"Al Jefferson"
"2802",2.37721505847934,0,2017,"James Johnson"
"3592",2.22176650155938,0,2017,"JaVale McGee"
"1732",2.21292666501094,0,2017,"Danilo Gallinari"
"4232",2.10361354111781,0,2017,"Tony Parker"
"1802",1.98780455004567,0,2017,"Rudy Gay"
"4372",1.9296534132197,0,2017,"Mason Plumlee"
"1542",1.7592837394158,0,2017,"Tyreke Evans"
"2182",1.74120696619694,0,2017,"Manny Harris"
"4362",1.64410164865192,0,2017,"Mason Plumlee"
"4722",1.6197590697588,0,2017,"Ricky Rubio"
"2382",1.55684489039529,0,2017,"Nene Hilario"
"3912",1.55652152310079,0,2017,"Jerryd Bayless"
"4942",1.54354777970266,0,2017,"Ish Smith"
"5742",1.53523988126147,0,2017,"Lou Williams"
"5662",1.5272324898775,0,2017,"Deron Williams"
"4322",1.41328993622505,0,2017,"Elfrid Payton"
"4662",1.4007898975232,0,2017,"Rajon Rondo"
"4072",1.35505230616511,0,2017,"Jusuf Nurkic"
"4992",1.31673158944822,0,2017,"Tiago Splitter"
"2582",1.30380365534274,0,2017,"Andre Iguodala"
"1592",1.29885984102601,0,2017,"Jordan Farmar"
"4812",1.28433264086196,0,2017,"Luis Scola"
"5392",1.27949055549005,0,2017,"Jonas Valanciunas"
"2682",1.26449902508849,0,2017,"Pierre Jackson"
"2252",1.25789073872672,0,2017,"Spencer Hawes"
"1582",1.23292550601696,0,2017,"Kenneth Faried"
"4202",1.21346787553272,0,2017,"Zaza Pachulia"
"3142",1.15945869825033,0,2017,"Ty Lawson"
"4222",1.11475389780898,0,2017,"Jabari Parker"
"2812",1.0965749426896,0,2017,"Joe Johnson"
"1162",1.0846134164995,0,2017,"Jamal Crawford"
"5632",1.06331720041236,0,2017,"Andrew Wiggins"
"2192",1.05305759146501,0,2017,"Tobias Harris"
"2922",0.997613841071866,0,2017,"Terrence Jones"
"1172",0.99505359008914,0,2017,"Jordan Crawford"
"2152",0.985562698076451,0,2017,"Devin Harris"
"3712",0.981259296955642,0,2017,"Brandon Bass"
"2512",0.975140667834707,0,2017,"Marcelo Huertas"
"2492",0.974005186336694,0,2017,"Danuel House"
"2692",0.964430653394094,0,2017,"Reggie Jackson"
"3702",0.96384861676114,0,2017,"Patty Mills"
"3692",0.953948712020571,0,2017,"Mike Miller"
"4122",0.953480181480028,0,2017,"Kyle O'Quinn"
"5492",0.947623038525291,0,2017,"Dion Waiters"
"1562",0.946705585659561,0,2017,"Tyreke Evans"
"4412",0.93098962292288,0,2017,"Michael Beasley"
"5841",0.914682774903504,0,2017,"Metta World"
"1962",0.910913970905438,0,2017,"Marcin Gortat"
"1872",0.873551743188512,0,2017,"Taj Gibson"
"2902",0.85944195202324,0,2017,"Terrence Jones"
"832",0.847013359874282,0,2017,"Jose Calderon"
"2912",0.836583211864086,0,2017,"Terrence Jones"
"4882",0.83548143026588,0,2017,"Ramon Sessions"
"1313",0.829093018130786,0,2017,"Chris Andersen"
"2612",0.828684878859244,0,2017,"Ersan Ilyasova"
"962",0.82444391848245,0,2017,"Tyson Chandler"
"1862",0.805703002586485,0,2017,"Taj Gibson"
"872",0.795923836358784,0,2017,"Clint Capela"
"3212",0.791670090753668,0,2017,"Harrison Barnes"
"6411",0.755459166727264,0,2017,"Trevor Booker"
"2232",0.751420186123881,0,2017,"Spencer Hawes"
"1852",0.745449277059797,0,2017,"Jonathan Gibson"
"4052",0.737819111858557,0,2017,"Jusuf Nurkic"
"3512",0.73553233790312,0,2017,"Matt Barnes"
"892",0.732248062295166,0,2017,"Vince Carter"
"2102",0.732140603253687,0,2017,"Tim Hardaway"
"4562",0.722401567923013,0,2017,"J.J. Redick"
"742",0.713718797348055,0,2017,"Bobby Brown"
"2832",0.701644536181082,0,2017,"Tyler Johnson"
"3292",0.700322117264811,0,2017,"Shawn Long"
"1042",0.69561718551121,0,2017,"Darren Collison"
"2532",0.691914162940726,0,2017,"Kris Humphries"
"3612",0.691754192337601,0,2017,"Will Barton"
"5682",0.672551844223769,0,2017,"Deron Williams"
